date,close,high,low,open,volume
11/30/21 13:11,0.2187,0.2188,0.2153,0.216,1432552.07
11/30/21 14:11,0.2166,0.2187,0.2161,0.2187,5449272.73
11/30/21 15:11,0.2159,0.217,0.2151,0.2166,1487698.11
11/30/21 16:11,0.2157,0.2169,0.2145,0.2159,1688807.12
11/30/21 17:11,0.2166,0.2177,0.2153,0.2157,4636392.93
11/30/21 18:11,0.2145,0.2174,0.2141,0.2166,1818157.36
11/30/21 19:11,0.2158,0.2172,0.2134,0.2145,3419551.87
11/30/21 20:11,0.2152,0.2188,0.2144,0.2158,2760112.16
11/30/21 21:11,0.2164,0.2169,0.2148,0.2152,1601707.24
11/30/21 22:11,0.2163,0.2167,0.2149,0.2164,1802020.14
11/30/21 23:11,0.2152,0.2163,0.2146,0.2163,1625031.92
12/1/21 0:11,0.2137,0.2154,0.2133,0.2152,1826393.17
12/1/21 1:12,0.2152,0.2152,0.2129,0.2137,1678092.61
12/1/21 2:12,0.2156,0.2161,0.2145,0.2152,1664147.25
12/1/21 3:12,0.2144,0.217,0.2138,0.2156,3465098.95
12/1/21 4:12,0.2146,0.2148,0.2136,0.2144,1994650.47
12/1/21 5:12,0.2138,0.2148,0.2134,0.2146,2279003.55
12/1/21 6:12,0.2134,0.2139,0.2114,0.2138,2967623.5
12/1/21 7:12,0.2133,0.2145,0.2131,0.2134,1427903.68
12/1/21 8:12,0.2142,0.2155,0.2132,0.2133,4558872.37
12/1/21 9:12,0.216,0.2161,0.2142,0.2142,3701129.28
12/1/21 10:12,0.2155,0.2164,0.2146,0.216,2338872
12/1/21 11:12,0.2147,0.2163,0.2145,0.2155,2496300.41
12/1/21 12:12,0.2133,0.2151,0.2133,0.2147,2089994.04
12/1/21 13:12,0.2118,0.2136,0.2118,0.2133,1979908.84
12/1/21 14:12,0.2107,0.2121,0.2093,0.2118,3003305.61
12/1/21 15:12,0.2074,0.2107,0.2066,0.2107,4126863.93
12/1/21 16:12,0.2077,0.2078,0.2059,0.2074,2838566.64
12/1/21 17:12,0.2081,0.2086,0.2067,0.2077,1511905.77
12/1/21 18:12,0.2093,0.2095,0.2079,0.2081,1474066.9
12/1/21 19:12,0.2078,0.2093,0.2064,0.2093,2224830.43
12/1/21 20:12,0.2086,0.209,0.2071,0.2078,1561236.43
12/1/21 21:12,0.207,0.2087,0.2069,0.2086,1329063.56
12/1/21 22:12,0.2041,0.207,0.2017,0.207,6358686.04
12/1/21 23:12,0.2053,0.2055,0.2038,0.2041,1802312.65
12/2/21 0:12,0.2057,0.2062,0.2051,0.2053,4042135.56
12/2/21 1:12,0.2057,0.2059,0.2051,0.2057,1464783.72
12/2/21 2:12,0.2061,0.2069,0.2056,0.2057,902518.89
12/2/21 3:12,0.2208,0.2223,0.2058,0.2061,20462570.82
12/2/21 4:12,0.2142,0.2232,0.2127,0.2208,8243933.45
12/2/21 5:12,0.2165,0.2176,0.2134,0.2142,4150309.63
12/2/21 6:12,0.2153,0.2174,0.2125,0.2165,6845822.05
12/2/21 7:12,0.2149,0.2162,0.2133,0.2153,3245939.01
12/2/21 8:12,0.2122,0.2169,0.2108,0.2149,5045881.97
12/2/21 9:12,0.2127,0.2135,0.2112,0.2122,2749111.04
12/2/21 10:12,0.2108,0.2137,0.2092,0.2127,2990623.94
12/2/21 11:12,0.2095,0.2112,0.2076,0.2108,3459734.96
12/2/21 12:12,0.21,0.2104,0.2086,0.2095,1426648.19
12/2/21 13:12,0.2088,0.21,0.2072,0.21,1973316.99
12/2/21 14:12,0.2082,0.2095,0.2077,0.2088,1084171.39
12/2/21 15:12,0.2101,0.2105,0.2077,0.2082,1531571.24
12/2/21 16:12,0.2113,0.2127,0.21,0.2101,2875780.61
12/2/21 17:12,0.2108,0.2119,0.2104,0.2113,1035028.28
12/2/21 18:12,0.2095,0.2108,0.2089,0.2108,1233637.56
12/2/21 19:12,0.2101,0.2109,0.2091,0.2095,1039903.77
12/2/21 20:12,0.2093,0.2115,0.209,0.2101,1071793.42
12/2/21 21:12,0.2068,0.2099,0.2061,0.2093,2725768.11
12/2/21 22:12,0.2073,0.2081,0.2065,0.2068,1274225.74
12/2/21 23:12,0.2085,0.2088,0.2071,0.2073,1057499.46
12/3/21 0:12,0.2092,0.2097,0.208,0.2085,945010.14
12/3/21 1:12,0.2099,0.2102,0.209,0.2092,946043.51
12/3/21 2:12,0.2095,0.211,0.2091,0.2099,2430476.28
12/3/21 3:12,0.2095,0.2101,0.2091,0.2095,1611066.02
12/3/21 4:12,0.2095,0.2096,0.2085,0.2095,1455991.8
12/3/21 5:12,0.2098,0.2111,0.2092,0.2095,1651786.3
12/3/21 6:12,0.2094,0.2109,0.2087,0.2098,2332062.32
12/3/21 7:12,0.2096,0.2107,0.2092,0.2094,2847092.43
12/3/21 8:12,0.2098,0.2123,0.2092,0.2096,1852386.19
12/3/21 9:12,0.2069,0.21,0.2066,0.2098,1841675.49
12/3/21 10:12,0.2052,0.2073,0.2042,0.2069,5804475.05
12/3/21 11:12,0.2005,0.2052,0.1996,0.2052,9396443.54
12/3/21 12:12,0.2023,0.2032,0.1992,0.2005,2626172.6
12/3/21 13:12,0.2025,0.2034,0.201,0.2023,1764479.13
12/3/21 14:12,0.1997,0.2028,0.1984,0.2025,4499647.75
12/3/21 15:12,0.1996,0.2001,0.1916,0.1997,17884782.07
12/3/21 16:12,0.2005,0.2011,0.1993,0.1996,3011673.68
12/3/21 17:12,0.1991,0.201,0.199,0.2005,1302728.87
12/3/21 18:12,0.2,0.201,0.1991,0.1991,694446.08
12/3/21 19:12,0.1968,0.2005,0.1961,0.2,2731389.36
12/3/21 20:12,0.197,0.1978,0.1939,0.1968,3177287.58
12/3/21 21:12,0.1975,0.1979,0.1956,0.197,1222727.78
12/3/21 22:12,0.19,0.1975,0.1899,0.1975,5488398.2
12/3/21 23:12,0.1837,0.1935,0.1797,0.19,8082921.98
12/4/21 0:12,0.1622,0.1838,0.1315,0.1837,50592689.21
12/4/21 1:12,0.1613,0.1651,0.1557,0.1622,34880964.56
12/4/21 2:12,0.1615,0.1622,0.1562,0.1613,21032838.29
12/4/21 3:12,0.1645,0.1664,0.1608,0.1615,15849878.43
12/4/21 4:12,0.1681,0.1689,0.1641,0.1645,12488970.12
12/4/21 5:12,0.1682,0.1685,0.1639,0.1681,6006261.35
12/4/21 6:12,0.16,0.17,0.1544,0.1682,7159400.5
12/4/21 7:12,0.1623,0.1637,0.1599,0.16,8713234.2
12/4/21 8:12,0.1678,0.1679,0.1619,0.1623,6500190.59
12/4/21 9:12,0.1741,0.1752,0.1659,0.1678,12080110.02
12/4/21 10:12,0.1763,0.1782,0.1734,0.1741,8745530.64
12/4/21 11:12,0.1734,0.1772,0.1729,0.1763,4938079.75
12/4/21 12:12,0.1757,0.1767,0.1729,0.1734,3132649.62
